City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
284,Yarim,YE,61.79,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
285,Mahon,ES,64.96,broken clouds,39.8885,4.2658,ARTIEM Capri
286,Dezful,IR,86.4,broken clouds,32.3811,48.4058,سالن پیرایش امید
287,Jining,CN,54.72,overcast clouds,35.405,116.5814,Yunhe Star Hotel
289,Los Llanos De Aridane,ES,69.55,volcanic ash,28.6585,-17.9182,Valle Aridane
291,Bosaso,SO,88.7,clear sky,11.2842,49.1816,Red Sea Hotel
292,Saint George,US,79.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
294,Laguna,US,79.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
295,Kumluca,TR,70.59,clear sky,36.3703,30.2869,TurkuazKöy
296,Caravelas,BR,77.47,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
298,Damghan,IR,61.34,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
299,Cabra,ES,74.25,few clouds,37.4725,-4.4421,MS Fuente Las Piedras
300,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
301,Yining,CN,65.73,broken clouds,29.0361,114.5636,Xiushui Hotel
302,Ahuimanu,US,83.91,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
304,Coihaique,CL,56.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
305,Ruteng,ID,61.56,broken clouds,-8.6136,120.4721,Hotel FX 72
306,Coka,RS,61.63,overcast clouds,45.9425,20.1433,"Hotel ""Ždrebac"""
307,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
308,Koratagere,IN,73.27,overcast clouds,13.5228,77.2331,Darshan studio
309,Kavieng,PG,79.57,light rain,-2.5744,150.7967,Nusa Island Retreat
310,Daru,PG,77.0,overcast clouds,-9.0763,143.2092,Daru Lodge
311,Zhaotong,CN,57.52,overcast clouds,27.3167,103.7167,Jingguan Home
312,Waitati,NZ,55.81,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
313,Plainview,US,71.74,overcast clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
315,Lata,PT,65.8,clear sky,40.1629,-8.3327,Casa Maquia
316,Ponta Do Sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
317,Luwingu,ZM,75.99,clear sky,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
320,Moorhead,US,77.99,clear sky,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
321,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
323,Jackson,US,58.44,clear sky,42.4165,-122.8345,Agate Village Apartments
325,Guangyuan,CN,58.35,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
326,Jalu,LY,72.5,clear sky,29.0331,21.5482,صاحبة الفخامة
327,Bima,ID,72.1,scattered clouds,-8.4667,118.7167,Lambitu Hotel
328,Ahipara,NZ,59.56,light rain,-35.1667,173.1667,Ahipara Holiday Park
329,Waipawa,NZ,56.03,light rain,-41.4122,175.5153,Tora Coastal Walk
330,Fujinomiya,JP,69.17,overcast clouds,35.2167,138.6167,Fujinomiya Green Hotel
331,Tura,IN,72.91,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
332,Kisangani,CD,70.29,scattered clouds,0.5167,25.2,Grand Ramela Hotel
333,Dubrovnik,HR,65.84,scattered clouds,42.6481,18.0922,Hotel Dubrovnik Palace
334,Hambantota,LK,79.48,scattered clouds,6.1241,81.1185,Bungalow 63
335,Santo Estevao,BR,80.73,broken clouds,-12.4303,-39.2514,Campo Hotel
336,Ottumwa,US,77.68,overcast clouds,41.02,-92.4113,Hampton Inn Ottumwa
337,Orangeburg,US,82.36,mist,33.4918,-80.8557,Palmetto Inn & Suites
338,Tateyama,JP,68.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
341,Wanxian,CN,69.46,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
342,Caldwell,US,70.18,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
344,Maningrida,AU,75.67,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
346,Richards Bay,ZA,65.61,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
347,Jumla,NP,54.27,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
348,Fuyang,CN,55.72,broken clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
349,Redlands,US,85.1,overcast clouds,34.0556,-117.1825,Dynasty Suites Redlands
352,Bismil,TR,60.53,clear sky,37.8486,40.6658,ARİF AKGÜNDÜZ
353,General Roca,AR,61.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
354,Inhambane,MZ,71.2,broken clouds,-23.865,35.3833,Oceano
355,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
357,Cap Malheureux,MU,69.48,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
358,Bubaque,GW,83.17,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
362,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
363,Kirakira,SB,80.58,overcast clouds,-10.4544,161.9205,SanBiz Lodge
364,Pahrump,US,80.94,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
365,Kambove,CD,70.21,broken clouds,-10.8764,26.5969,Couvant des soeurs catholiques
366,Trairi,BR,81.23,overcast clouds,-3.2778,-39.2689,janelas do mar
367,Lander,US,72.1,overcast clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
368,Kathu,TH,81.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
369,Owatonna,US,76.06,broken clouds,44.0839,-93.226,Executive Inn Owatonna
370,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
372,Taunggyi,MM,61.9,overcast clouds,20.7833,97.0333,True Treasure Hotel
373,Eydhafushi,MV,82.09,overcast clouds,5.1033,73.0708,Soneva Fushi
374,Jijiga,ET,67.71,scattered clouds,9.35,42.8,RAMAAS HOTEL
375,Tiradentes,BR,72.01,overcast clouds,-21.1103,-44.1781,Hotel Serra Vista
377,Goma,CD,63.25,light rain,-1.6792,29.2228,Hotel la Versailles Goma
378,Itaquyry,PY,84.42,heavy intensity rain,-24.9333,-55.2167,Posada Santa Celina
380,Sibolga,ID,75.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
381,Mount Pleasant,US,78.8,clear sky,32.7941,-79.8626,Best Western Patriots Point
382,Port Hawkesbury,CA,65.91,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
383,Bam,IR,79.86,few clouds,29.106,58.357,Bam Tourist Hotel
386,Menongue,AO,66.63,overcast clouds,-14.6585,17.691,Ritz Lauca
387,Ukiah,US,73.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
388,Dingle,PH,75.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
389,Dunedin,NZ,54.82,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
390,Cabinda,AO,76.77,overcast clouds,-5.55,12.2,Hotel Maiombe
391,Alim,PH,79.21,broken clouds,9.5649,122.4876,Calamai Tropica
393,Valencia,ES,67.6,broken clouds,39.3333,-0.8333,Masia El Pino
394,Singaraja,ID,74.97,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
397,Kyrylivka,UA,54.5,broken clouds,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
401,Souillac,MU,69.37,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
402,Santa Vitoria Do Palmar,BR,55.92,broken clouds,-33.5189,-53.3681,Hostel Comodoro
403,Santana Do Mundau,BR,78.78,overcast clouds,-9.1681,-36.2222,Agro-Construções E Pousada 3M
405,Pacific Grove,US,73.58,clear sky,36.6177,-121.9166,Lovers Point Inn
406,Gat,IL,72.81,clear sky,31.61,34.7642,OlusHome
407,Lithakia,GR,72.59,overcast clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
408,Poum,NC,73.44,clear sky,-20.2333,164.0167,Gîte kajeon
409,Sokoni,TZ,76.86,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
411,Sterling,US,72.23,mist,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
412,Hurghada,EG,78.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
413,Joppatowne,US,74.3,broken clouds,39.4579,-76.3552,Hampton Inn & Suites Edgewood/Aberdeen-South
414,Hornepayne,CA,69.76,clear sky,49.2138,-84.7705,Kay-Vee Lodge Ltd
420,Sioux Lookout,CA,73.78,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
422,Srisailam,IN,72.59,overcast clouds,16.0833,78.8667,Vasavi Satram
423,Albino,IT,55.45,few clouds,45.7638,9.7964,Harmony Suite Hotel
424,San Vicente,AR,69.87,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
425,Chaman,PK,63.7,clear sky,30.9236,66.4512,Niamat parda Center chaman
426,Tshikapa,CD,73.06,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
427,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
429,Estelle,US,85.05,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
430,Guadalajara,MX,78.98,broken clouds,20.6667,-103.3333,Hotel Aranzazú
431,Hamilton,US,79.59,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
433,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
435,Pilar,BR,80.53,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
437,Alice Springs,AU,60.35,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
439,Manokwari,ID,78.13,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
440,Zhangye,CN,55.83,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
441,Tautira,PF,80.62,broken clouds,-17.7333,-149.15,Pension Oaoa
443,Byron Bay,AU,60.75,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
444,Tananger,NO,53.74,broken clouds,58.9333,5.6,Hummeren Hotel
445,Bilma,NE,83.77,clear sky,18.6853,12.9164,Expeditions Ténére voyages
446,Faanui,PF,78.53,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
447,Kruisfontein,ZA,61.88,few clouds,-34.0033,24.7314,Oyster Bay House Rental
448,Waverley,ZA,67.53,clear sky,-25.7023,28.2591,Aves Indigo Guesthouse
449,Teknaf,BD,79.07,scattered clouds,20.8624,92.3058,Forestry Guesthouse
451,Lloydminster,CA,50.22,smoke,53.2835,-110.0016,BCMInns - Lloydminster
453,Murupara,NZ,60.28,overcast clouds,-38.4667,176.7,Murupara Motor Camp
457,Colombo,LK,76.95,broken clouds,6.9319,79.8478,Galle Face Hotel
458,Padang,ID,77.16,overcast clouds,-0.9492,100.3543,Mercure Padang
460,Kemptville,CA,73.53,clear sky,45.0168,-75.641,Kemptville Suites by Rob Thompson Hotels
462,San Quintin,MX,72.77,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
463,Pimenta Bueno,BR,89.08,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
464,Maarianhamina,AX,55.26,overcast clouds,60.0973,19.9348,Park Alandia Hotel
465,Tucupita,VE,82.85,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
466,Naustdal,NO,51.12,fog,61.509,5.7168,Naustdal Camping
467,Bonthe,SL,79.65,broken clouds,7.5264,-12.505,Bonthe Holiday Village
468,Namatanai,PG,77.52,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
470,Argelia,CO,76.37,moderate rain,2.2556,-77.2488,Hotel San Fernando Argelia
475,Moranbah,AU,63.99,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
477,Rosetta,EG,75.02,clear sky,31.4044,30.4164,Green Valley
478,Lukovetskiy,RU,51.78,light rain,64.2956,41.9211,Gostinitsa
482,Pozo Colorado,PY,86.94,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
483,Samarai,PG,79.41,broken clouds,-10.6167,150.6667,Nuli Sapi
484,Nuevo Progreso,MX,88.59,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
485,Xinyu,CN,74.53,light rain,27.8043,114.9334,Xinyu Beihu Hotel
487,Bucerias,MX,89.98,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
488,Port Blair,IN,80.76,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
489,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
490,Tlapacoyan,MX,81.0,few clouds,19.9667,-97.2167,Hotel San Diego
496,Saint-Paul,RE,69.91,clear sky,-21.0096,55.2707,Boucan Canot
497,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
499,Nong Bua,TH,76.35,light rain,15.8646,100.5858,ลภัสรดารีสอร์ท
500,Sabang,ID,81.14,moderate rain,5.8933,95.3214,Hotel Citra
502,Vasto,IT,62.46,broken clouds,42.1243,14.7059,Hotel President
505,Big Spring,US,86.45,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
507,Abbeville,FR,57.49,scattered clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
510,Eucaliptus,BO,56.62,overcast clouds,-17.5833,-67.5167,Hotel Serrano
511,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
512,Dawei,MM,75.76,moderate rain,14.0833,98.2,Hotel Dawei
513,Sydney Mines,CA,65.17,scattered clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
514,Celestun,MX,83.01,broken clouds,20.8667,-90.4,Posada Lilia
516,Kingman,US,78.3,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
517,Little Current,CA,66.29,clear sky,45.9793,-81.9248,Hawberry Motel
519,Sofia,BG,54.61,clear sky,42.6975,23.3242,Hotel Slavyanska Beseda
522,Mamallapuram,IN,82.45,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
523,Ballina,AU,54.79,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
524,Dzaoudzi,YT,78.69,broken clouds,-12.7887,45.2699,Le Rocher
525,Mount Isa,AU,65.97,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
526,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
529,Peniche,PT,74.68,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
531,Constantine,DZ,63.81,scattered clouds,36.365,6.6147,Grand Hotel Cirta
533,Kiunga,PG,72.14,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
534,Mutare,ZW,65.16,clear sky,-18.9707,32.6709,Ann Bruce Backpackers
536,Mecca,SA,86.58,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
539,Coruripe,BR,77.86,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
540,Santiago Del Estero,AR,65.8,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
541,Maragogi,BR,77.23,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
544,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
546,Gasa,PS,73.9,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
547,Gimli,CA,83.43,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
548,Kijang,KR,67.73,clear sky,35.2442,129.2139,Samyang Beach Villa
549,Itarema,BR,81.36,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
551,Ngunguru,NZ,62.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
552,Gladstone,AU,61.79,clear sky,-23.85,151.25,Highpoint International
