City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Bethel,US,2021-10-06 20:19:57,41.3712,-73.414,70.48,79,90,3.44,overcast clouds,0,0
1,Rajanpur,PK,2021-10-06 20:15:28,29.1035,70.325,89.33,31,0,5.57,clear sky,0,0
2,Korla,CN,2021-10-06 20:20:01,41.7597,86.1469,58.42,32,100,4.12,overcast clouds,0,0
3,Jamestown,US,2021-10-06 20:17:00,42.097,-79.2353,78.03,64,20,7.0,few clouds,0,0
4,Bluff,NZ,2021-10-06 20:20:03,-46.6,168.3333,50.81,93,69,4.43,broken clouds,0,0
5,Kahta,TR,2021-10-06 20:20:04,37.7855,38.6237,58.37,33,0,5.03,clear sky,0,0
6,Nemuro,JP,2021-10-06 20:20:04,43.3236,145.575,51.19,63,100,8.9,overcast clouds,0,0
7,Qaqortoq,GL,2021-10-06 20:20:05,60.7167,-46.0333,45.1,55,100,7.9,overcast clouds,0,0
8,Beisfjord,NO,2021-10-06 20:20:06,68.3751,17.5988,48.04,94,100,4.27,overcast clouds,0,0
9,Esqueda,MX,2021-10-06 20:20:07,30.7167,-109.5833,83.8,20,0,12.35,clear sky,0,0
10,Providencia,MX,2021-10-06 20:20:09,28.7167,-111.5833,98.65,29,0,1.99,clear sky,0,0
11,Punta Arenas,CL,2021-10-06 20:20:14,-53.15,-70.9167,48.22,81,75,26.46,light intensity shower rain,0,0
12,Dauphin,CA,2021-10-06 20:20:14,51.1494,-100.0502,78.94,29,1,14.97,clear sky,0,0
13,Tuktoyaktuk,CA,2021-10-06 20:19:58,69.4541,-133.0374,35.6,69,20,12.66,few clouds,0,0
14,Hermanus,ZA,2021-10-06 20:20:15,-34.4187,19.2345,61.81,85,2,17.02,clear sky,0,0
15,Mar Del Plata,AR,2021-10-06 20:20:15,-38.0023,-57.5575,55.09,62,40,11.99,scattered clouds,0,0
16,Vaini,TO,2021-10-06 20:20:16,-21.2,-175.2,78.96,83,75,8.05,broken clouds,0,0
17,Mataura,NZ,2021-10-06 20:20:16,-46.1927,168.8643,51.48,83,36,2.24,scattered clouds,0,0
18,Adrar,MR,2021-10-06 20:20:16,20.5022,-10.0711,95.23,15,66,8.19,broken clouds,0,0
19,Mahebourg,MU,2021-10-06 20:20:17,-20.4081,57.7,69.26,94,75,3.44,light intensity shower rain,0,0
20,Kaitangata,NZ,2021-10-06 20:20:17,-46.2817,169.8464,51.13,88,100,1.81,overcast clouds,0,0
21,Pinehurst,US,2021-10-06 20:20:18,35.1954,-79.4695,84.96,64,40,9.22,scattered clouds,0,0
22,Grindavik,IS,2021-10-06 20:20:19,63.8424,-22.4338,44.55,70,75,21.85,broken clouds,0,0
23,Puerto Ayora,EC,2021-10-06 20:20:19,-0.7393,-90.3518,76.96,88,92,7.0,overcast clouds,0,0
24,Talnakh,RU,2021-10-06 20:20:20,69.4865,88.3972,35.26,100,100,5.35,light rain,0,0
25,New Norfolk,AU,2021-10-06 20:20:20,-42.7826,147.0587,47.7,70,100,3.0,moderate rain,0,0
26,Port Elizabeth,ZA,2021-10-06 20:15:39,-33.918,25.5701,64.09,88,40,10.36,scattered clouds,0,0
27,Busselton,AU,2021-10-06 20:20:22,-33.65,115.3333,51.04,72,100,6.42,overcast clouds,0,0
28,Saint-Philippe,RE,2021-10-06 20:20:23,-21.3585,55.7679,69.39,81,36,2.66,scattered clouds,0,0
29,Vila Franca Do Campo,PT,2021-10-06 20:20:24,37.7167,-25.4333,73.81,93,100,13.02,overcast clouds,0,0
30,Plettenberg Bay,ZA,2021-10-06 20:20:25,-34.0527,23.3716,60.66,92,31,7.81,scattered clouds,0,0
31,Barrow,US,2021-10-06 20:19:11,71.2906,-156.7887,32.02,86,90,10.36,overcast clouds,0,0
32,Hay River,CA,2021-10-06 20:20:25,60.8156,-115.7999,37.38,93,90,4.61,light rain,0,0
33,Cherskiy,RU,2021-10-06 20:20:26,68.75,161.3,9.18,97,98,6.55,overcast clouds,0,0
34,Georgetown,MY,2021-10-06 20:19:37,5.4112,100.3354,76.95,89,40,1.14,scattered clouds,0,0
35,Ushuaia,AR,2021-10-06 20:15:54,-54.8,-68.3,51.42,53,75,17.27,broken clouds,0,0
36,San Patricio,US,2021-10-06 20:20:26,28.017,-97.5169,90.07,33,0,4.03,clear sky,0,0
37,Novyy Urengoy,RU,2021-10-06 20:20:28,66.0833,76.6333,43.38,82,99,24.56,overcast clouds,0,0
38,Griffith,US,2021-10-06 20:16:41,41.5284,-87.4237,72.09,86,90,1.99,mist,0,0
39,Sorland,NO,2021-10-06 20:20:28,67.667,12.6934,42.87,73,100,22.28,overcast clouds,0,0
40,Teahupoo,PF,2021-10-06 20:20:29,-17.8333,-149.2667,75.16,78,66,11.01,broken clouds,0,0
41,Kodiak,US,2021-10-06 20:20:30,57.79,-152.4072,47.71,87,90,3.44,light rain,0,0
42,Arraial Do Cabo,BR,2021-10-06 20:20:30,-22.9661,-42.0278,73.36,78,75,14.97,broken clouds,0,0
43,Carnarvon,AU,2021-10-06 20:20:30,-24.8667,113.6333,60.87,72,0,13.8,clear sky,0,0
44,Saskylakh,RU,2021-10-06 20:20:31,71.9167,114.0833,25.72,97,100,8.95,light snow,0,0
45,Bengkulu,ID,2021-10-06 20:20:31,-3.8004,102.2655,73.6,94,100,2.66,overcast clouds,0,0
46,Kununurra,AU,2021-10-06 20:20:32,-15.7667,128.7333,75.18,83,69,0.0,broken clouds,0,0
47,Albany,US,2021-10-06 20:18:24,42.6001,-73.9662,71.15,71,60,2.71,broken clouds,0,0
48,Nakamura,JP,2021-10-06 20:20:33,32.9833,132.9333,64.72,78,0,3.04,clear sky,0,0
49,Nikolskoye,RU,2021-10-06 20:20:34,59.7035,30.7861,52.88,66,3,11.86,clear sky,0,0
50,Rikitea,PF,2021-10-06 20:20:34,-23.1203,-134.9692,73.92,79,99,18.92,overcast clouds,0,0
51,Cayenne,GF,2021-10-06 20:20:35,4.9333,-52.3333,84.24,83,0,3.0,clear sky,0,0
52,Khatanga,RU,2021-10-06 20:20:37,71.9667,102.5,21.36,96,100,9.01,overcast clouds,0,0
53,Esperance,AU,2021-10-06 20:20:37,-33.8667,121.9,47.93,75,77,10.4,broken clouds,0,0
54,Port Alfred,ZA,2021-10-06 20:20:38,-33.5906,26.891,65.16,84,29,22.57,scattered clouds,0,0
55,Boguchany,RU,2021-10-06 20:20:38,58.3814,97.4531,28.17,85,75,5.37,broken clouds,0,0
56,Bredasdorp,ZA,2021-10-06 20:20:38,-34.5322,20.0403,61.29,93,11,14.83,few clouds,0,0
57,College,US,2021-10-06 20:20:39,64.8569,-147.8028,42.22,72,75,5.75,broken clouds,0,0
58,Vila Velha,BR,2021-10-06 20:20:39,-20.3297,-40.2925,75.15,83,40,8.05,scattered clouds,0,0
59,Komsomolskiy,UZ,2021-10-06 20:20:39,40.4272,71.7189,51.22,76,53,4.61,broken clouds,0,0
60,Yellowknife,CA,2021-10-06 20:20:40,62.456,-114.3525,40.41,94,90,5.01,overcast clouds,0,0
61,Egvekinot,RU,2021-10-06 20:20:40,66.3167,-179.1667,25.95,85,100,16.35,overcast clouds,0,0
62,Waddan,LY,2021-10-06 20:20:40,29.1614,16.139,75.27,30,0,7.83,clear sky,0,0
63,Asheville,US,2021-10-06 20:17:18,35.6009,-82.554,72.27,86,90,1.01,overcast clouds,0,0
64,East London,ZA,2021-10-06 20:20:37,-33.0153,27.9116,66.4,81,84,17.94,light rain,0,0
65,Tuatapere,NZ,2021-10-06 20:19:53,-46.1333,167.6833,50.83,82,100,5.14,overcast clouds,0,0
66,Killam,CA,2021-10-06 20:20:42,52.7834,-111.8518,49.95,50,100,12.66,overcast clouds,0,0
67,Airai,TL,2021-10-06 20:20:48,-8.9266,125.4092,57.87,76,20,2.35,few clouds,0,0
68,Assiniboia,CA,2021-10-06 20:20:49,49.6334,-105.9845,76.82,16,100,10.36,overcast clouds,0,0
69,Dikson,RU,2021-10-06 20:20:49,73.5069,80.5464,31.32,83,100,9.06,overcast clouds,0,0
70,Altay,CN,2021-10-06 20:20:49,47.8667,88.1167,26.35,65,2,3.98,clear sky,0,0
71,Lompoc,US,2021-10-06 20:20:50,34.6391,-120.4579,79.7,63,1,0.0,clear sky,0,0
72,Tasiilaq,GL,2021-10-06 20:20:50,65.6145,-37.6368,33.96,64,0,5.14,clear sky,0,0
73,Balykshi,KZ,2021-10-06 20:20:51,47.0667,51.8667,33.8,44,0,8.95,clear sky,0,0
74,Cape Town,ZA,2021-10-06 20:20:51,-33.9258,18.4232,65.88,56,0,4.0,clear sky,0,0
75,Pedernales,DO,2021-10-06 20:20:51,18.0384,-71.744,88.29,57,99,6.96,overcast clouds,0,0
76,Longyearbyen,SJ,2021-10-06 20:20:52,78.2186,15.6401,35.44,69,75,12.66,light rain,0,0
77,Bafilo,TG,2021-10-06 20:20:52,9.35,1.2667,73.06,83,9,4.5,clear sky,0,0
78,Hilo,US,2021-10-06 20:17:52,19.7297,-155.09,83.28,78,40,11.5,moderate rain,0,0
79,Norman Wells,CA,2021-10-06 20:20:53,65.282,-126.8329,30.24,86,20,9.22,few clouds,0,0
80,Shingu,JP,2021-10-06 20:20:53,33.7333,135.9833,69.85,88,59,6.2,broken clouds,0,0
81,Castro,BR,2021-10-06 20:20:54,-24.7911,-50.0119,73.0,81,95,4.54,overcast clouds,0,0
82,Lugovoy,KZ,2021-10-06 20:20:54,42.9472,72.7644,37.15,92,100,5.39,moderate rain,0,0
83,Bairiki,KI,2021-10-06 20:20:54,1.3292,172.9752,82.4,69,40,11.5,scattered clouds,0,0
84,Atuona,PF,2021-10-06 20:20:54,-9.8,-139.0333,78.42,79,14,22.66,few clouds,0,0
85,Tinsukia,IN,2021-10-06 20:20:55,27.5,95.3667,71.98,92,0,1.92,clear sky,0,0
86,Klaksvik,FO,2021-10-06 20:20:55,62.2266,-6.589,45.52,77,100,16.31,overcast clouds,0,0
87,Nanortalik,GL,2021-10-06 20:20:55,60.1432,-45.2371,39.99,63,96,3.4,overcast clouds,0,0
88,Wanning,CN,2021-10-06 20:20:56,18.8003,110.3967,80.17,90,100,17.67,moderate rain,0,0
89,Broome,US,2021-10-06 20:20:57,42.2506,-75.833,74.17,67,75,1.01,broken clouds,0,0
90,Rawson,AR,2021-10-06 20:20:50,-43.3002,-65.1023,59.81,20,0,11.72,clear sky,0,0
91,Hasaki,JP,2021-10-06 20:20:58,35.7333,140.8333,66.6,71,100,10.96,overcast clouds,0,0
92,Jiwani,PK,2021-10-06 20:20:58,25.05,61.7417,80.51,81,0,7.16,clear sky,0,0
93,Bandipur,NP,2021-10-06 20:20:59,27.9333,84.4167,63.45,93,1,2.59,clear sky,0,0
94,Tiksi,RU,2021-10-06 20:20:59,71.6872,128.8694,24.28,94,100,5.73,light snow,0,0
95,Hirara,JP,2021-10-06 20:20:59,24.8,125.2833,82.45,79,92,13.35,overcast clouds,0,0
96,Ostrovnoy,RU,2021-10-06 20:21:00,68.0531,39.5131,47.53,88,99,20.56,overcast clouds,0,0
97,Kathmandu,NP,2021-10-06 20:18:34,27.7167,85.3167,68.22,94,75,2.3,broken clouds,0,0
98,Severo-Kurilsk,RU,2021-10-06 20:21:00,50.6789,156.125,42.98,76,66,10.42,broken clouds,0,0
99,Bambous Virieux,MU,2021-10-06 20:21:00,-20.3428,57.7575,69.22,94,75,3.44,light intensity shower rain,0,0
100,Labuhan,ID,2021-10-06 20:21:01,-6.8844,112.2051,76.6,71,100,13.22,overcast clouds,0,0
101,Aklavik,CA,2021-10-06 20:21:01,68.2191,-135.0107,38.23,77,100,8.81,overcast clouds,0,0
102,Teya,RU,2021-10-06 20:21:02,60.3778,92.6267,32.34,95,100,8.7,snow,0,0
103,Kemijarvi,FI,2021-10-06 20:21:03,66.7131,27.4306,46.78,96,100,7.0,light rain,0,0
104,Barao De Melgaco,BR,2021-10-06 20:21:03,-16.1944,-55.9675,99.12,25,64,3.91,broken clouds,0,0
105,Omboue,GA,2021-10-06 20:21:04,-1.5746,9.2618,76.03,78,99,8.5,overcast clouds,0,0
106,Arlit,NE,2021-10-06 20:21:04,18.7369,7.3853,87.75,13,0,14.47,clear sky,0,0
107,Surt,LY,2021-10-06 20:21:05,31.2089,16.5887,74.35,60,0,13.35,clear sky,0,0
108,Soe,ID,2021-10-06 20:21:05,-9.8607,124.284,63.36,85,45,3.24,scattered clouds,0,0
109,Milton,US,2021-10-06 20:17:50,34.1322,-84.3007,77.54,83,69,1.99,broken clouds,0,0
110,Lima,PE,2021-10-06 20:21:06,-12.0432,-77.0282,67.14,92,20,11.5,few clouds,0,0
111,Sehithwa,BW,2021-10-06 20:21:06,-20.4667,22.7167,79.93,40,74,10.56,broken clouds,0,0
112,Anloga,GH,2021-10-06 20:21:07,5.7947,0.8973,78.87,84,100,15.97,overcast clouds,0,0
113,Butaritari,KI,2021-10-06 20:21:07,3.0707,172.7902,81.72,70,88,16.2,overcast clouds,0,0
114,Constitucion,CL,2021-10-06 20:21:07,-35.3333,-72.4167,61.09,53,0,10.56,clear sky,0,0
115,Marsa Matruh,EG,2021-10-06 20:21:08,31.3525,27.2453,71.47,65,0,15.64,clear sky,0,0
116,Pevek,RU,2021-10-06 20:21:08,69.7008,170.3133,26.38,77,100,13.44,overcast clouds,0,0
117,Jhudo,PK,2021-10-06 20:21:08,24.964,69.2968,84.11,59,97,9.91,overcast clouds,0,0
118,Yar-Sale,RU,2021-10-06 20:21:09,66.8333,70.8333,43.77,83,100,22.12,overcast clouds,0,0
119,North Bend,US,2021-10-06 20:21:09,43.4065,-124.2243,61.25,76,40,10.36,scattered clouds,0,0
120,Thompson,CA,2021-10-06 20:18:55,55.7435,-97.8558,55.56,50,75,4.61,broken clouds,0,0
121,Berlevag,NO,2021-10-06 20:21:10,70.8578,29.0864,42.75,81,75,4.61,broken clouds,0,0
122,Havre De Grace,US,2021-10-06 20:16:52,39.5493,-76.0916,74.84,79,75,9.22,broken clouds,0,0
123,Grand Gaube,MU,2021-10-06 20:21:10,-20.0064,57.6608,69.39,79,2,4.74,light rain,0,0
124,Mogadishu,SO,2021-10-06 20:21:11,2.0371,45.3438,77.97,84,98,18.23,overcast clouds,0,0
125,Voyvozh,RU,2021-10-06 20:21:11,62.892,54.9635,38.44,90,24,7.9,few clouds,0,0
126,Biak,ID,2021-10-06 20:21:12,-0.9131,122.8766,74.64,82,90,3.78,overcast clouds,0,0
127,Swakopmund,NA,2021-10-06 20:21:12,-22.6833,14.5333,55.98,84,57,3.0,broken clouds,0,0
128,Kahului,US,2021-10-06 20:20:04,20.8947,-156.47,84.22,65,40,20.71,scattered clouds,0,0
129,Hami,CN,2021-10-06 20:20:29,42.8,93.45,55.51,27,100,8.48,overcast clouds,0,0
130,Qaanaaq,GL,2021-10-06 20:21:13,77.484,-69.3632,21.16,66,0,8.52,clear sky,0,0
131,Torbay,CA,2021-10-06 20:21:14,47.6666,-52.7314,61.27,65,90,11.5,overcast clouds,0,0
132,Bambanglipuro,ID,2021-10-06 20:21:14,-7.95,110.2833,74.57,76,81,4.94,broken clouds,0,0
133,Hobart,AU,2021-10-06 20:21:15,-42.8794,147.3294,48.06,76,90,1.99,overcast clouds,0,0
134,Bontang,ID,2021-10-06 20:21:15,0.1333,117.5,76.35,92,90,6.53,overcast clouds,0,0
135,Balkanabat,TM,2021-10-06 20:21:15,39.5108,54.3671,59.47,21,90,15.01,overcast clouds,0,0
136,Yulara,AU,2021-10-06 20:21:16,-25.2406,130.9889,60.64,51,0,14.97,clear sky,0,0
137,Tefe,BR,2021-10-06 20:21:16,-3.3542,-64.7114,91.51,62,20,3.36,few clouds,0,0
138,Athens,GR,2021-10-06 20:20:44,37.9795,23.7162,65.16,60,0,8.99,clear sky,0,0
139,Victoria,HK,2021-10-06 20:21:18,22.2855,114.1577,86.38,77,3,1.01,clear sky,0,0
140,Cordoba,AR,2021-10-06 20:19:07,-31.4135,-64.1811,67.42,27,0,8.99,clear sky,0,0
141,Leningradskiy,RU,2021-10-06 20:21:18,69.3833,178.4167,27.99,98,100,6.26,light snow,0,0
142,Clearlake,US,2021-10-06 20:21:18,38.9582,-122.6264,70.18,51,100,4.23,overcast clouds,0,0
143,Westport,US,2021-10-06 20:19:02,41.1415,-73.3579,72.46,66,90,5.01,overcast clouds,0,0
144,La Criba,HN,2021-10-06 20:21:20,13.4536,-87.4133,96.89,57,82,1.57,broken clouds,0,0
145,Walvis Bay,NA,2021-10-06 20:21:20,-22.9575,14.5053,56.08,82,12,5.75,few clouds,0,0
146,Awjilah,LY,2021-10-06 20:21:21,29.1081,21.2869,72.81,35,0,8.25,clear sky,0,0
147,Sinnamary,GF,2021-10-06 20:21:21,5.3833,-52.95,82.44,78,100,8.3,overcast clouds,0,0
148,Itoman,JP,2021-10-06 20:21:21,26.1247,127.6694,78.82,89,20,4.61,few clouds,0,0
149,Belfast,GB,2021-10-06 20:21:12,54.5833,-5.9333,58.48,96,90,8.05,overcast clouds,0,0
150,Smoky Lake,CA,2021-10-06 20:21:24,54.1169,-112.4686,51.49,57,100,10.36,overcast clouds,0,0
151,Neuquen,AR,2021-10-06 20:18:13,-38.9516,-68.0591,60.69,27,0,5.75,clear sky,0,0
152,Gonbad-E Qabus,IR,2021-10-06 20:21:26,37.25,55.1672,66.15,78,100,5.64,overcast clouds,0,0
153,Codrington,AU,2021-10-06 20:21:28,-38.2667,141.9667,44.74,77,23,9.93,few clouds,0,0
154,Sabha,LY,2021-10-06 20:21:28,27.0377,14.4283,76.53,25,0,8.63,clear sky,0,0
155,Nassau,US,2021-10-06 20:20:05,40.7507,-73.5829,72.0,69,90,6.91,overcast clouds,0,0
156,Polunochnoye,RU,2021-10-06 20:21:29,60.8697,60.4153,34.05,91,93,5.3,overcast clouds,0,0
157,Chapais,CA,2021-10-06 20:21:29,49.7834,-74.8492,69.58,49,91,4.92,overcast clouds,0,0
158,Serowe,BW,2021-10-06 20:21:30,-22.3833,26.7167,73.0,44,70,11.43,broken clouds,0,0
159,Mengcheng,CN,2021-10-06 20:21:31,33.2579,116.5655,56.75,90,42,10.42,light rain,0,0
160,Nevelsk,RU,2021-10-06 20:21:31,46.6733,141.8633,30.63,69,100,4.23,overcast clouds,0,0
161,Ancud,CL,2021-10-06 20:21:32,-41.8697,-73.8203,56.73,52,0,5.73,clear sky,0,0
162,Faya,SA,2021-10-06 20:21:32,18.3851,42.4509,66.31,35,42,10.13,scattered clouds,0,0
163,Oranjemund,NA,2021-10-06 20:21:33,-28.55,16.4333,61.32,63,0,3.53,clear sky,0,0
164,Okha,RU,2021-10-06 20:21:33,53.5739,142.9478,39.61,79,100,11.54,light rain,0,0
165,Bealanana,MG,2021-10-06 20:21:33,-14.55,48.7333,60.35,90,98,0.89,overcast clouds,0,0
166,Jau,BR,2021-10-06 20:21:34,-22.2964,-48.5578,94.23,37,66,3.85,broken clouds,0,0
167,Ixtapa,MX,2021-10-06 20:21:34,20.7,-105.2,89.22,66,20,6.91,few clouds,0,0
168,Makinsk,KZ,2021-10-06 20:21:35,52.6292,70.4169,25.77,91,52,7.18,broken clouds,0,0
169,Mana,GF,2021-10-06 20:21:35,5.6592,-53.7767,81.68,82,100,7.83,heavy intensity rain,0,0
170,Chuy,UY,2021-10-06 20:21:36,-33.6971,-53.4616,55.33,64,63,17.69,broken clouds,0,0
171,Tabas,IR,2021-10-06 20:21:36,33.5959,56.9244,79.14,15,2,3.71,clear sky,0,0
172,Vozhega,RU,2021-10-06 20:19:15,60.4725,40.2213,40.17,93,10,6.2,clear sky,0,0
173,Dehloran,IR,2021-10-06 20:21:37,32.6941,47.2679,83.91,18,0,2.95,clear sky,0,0
174,Petropavlovsk-Kamchatskiy,RU,2021-10-06 20:21:37,53.0452,158.6483,23.59,74,20,8.95,few clouds,0,0
175,Fergus Falls,US,2021-10-06 20:21:37,46.283,-96.0776,76.26,57,1,7.0,clear sky,0,0
176,Meulaboh,ID,2021-10-06 20:21:38,4.1363,96.1285,76.95,87,100,7.2,overcast clouds,0,0
177,Kapaa,US,2021-10-06 20:21:38,22.0752,-159.319,82.72,69,75,4.0,light rain,0,0
178,Ust-Maya,RU,2021-10-06 20:21:38,60.4167,134.5333,26.01,94,63,4.5,broken clouds,0,0
179,Amahai,ID,2021-10-06 20:21:39,-3.3333,128.9167,76.95,87,100,1.79,moderate rain,0,0
180,Burnie,AU,2021-10-06 20:21:39,-41.0667,145.9167,45.95,74,82,16.53,broken clouds,0,0
181,Chicama,PE,2021-10-06 20:21:40,-7.8447,-79.1469,63.14,63,16,11.03,few clouds,0,0
182,Bundaberg,AU,2021-10-06 20:21:40,-24.85,152.35,64.22,83,1,1.01,clear sky,0,0
