City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
183,Portland,US,2021-10-06 20:18:34,45.5234,-122.6762,62.74,70,75,1.01,broken clouds,0,0
184,Narsaq,GL,2021-10-06 20:21:41,60.9167,-46.05,44.82,55,100,8.25,overcast clouds,0,0
185,Lavrentiya,RU,2021-10-06 20:21:37,65.5833,-171.0,36.3,99,100,8.9,light rain,0,0
186,Gisborne,NZ,2021-10-06 20:21:42,-38.6533,178.0042,57.94,85,100,2.86,moderate rain,0,0
187,Touros,BR,2021-10-06 20:20:08,-5.1989,-35.4608,83.3,75,75,17.54,broken clouds,0,0
188,Yerbogachen,RU,2021-10-06 20:20:05,61.2767,108.0108,27.1,92,100,13.02,light snow,0,0
189,Sobolevo,RU,2021-10-06 20:21:43,54.4299,31.8996,40.51,76,2,8.97,clear sky,0,0
190,Juneau,US,2021-10-06 20:21:43,58.3019,-134.4197,45.84,82,1,0.0,clear sky,0,0
191,Nouadhibou,MR,2021-10-06 20:21:43,20.931,-17.0347,71.58,78,0,17.27,clear sky,0,0
192,Moose Factory,CA,2021-10-06 20:21:44,51.2585,-80.6094,71.6,49,1,9.22,clear sky,0,0
193,Junction City,US,2021-10-06 20:21:43,39.0286,-96.8314,75.61,58,90,3.0,overcast clouds,0,0
194,Asfi,MA,2021-10-06 20:21:44,32.2994,-9.2372,70.63,75,100,7.61,overcast clouds,0,0
195,Okhotsk,RU,2021-10-06 20:21:44,59.3833,143.3,24.73,71,44,15.23,scattered clouds,0,0
196,Saint Anthony,US,2021-10-06 20:21:45,45.0205,-93.218,75.13,68,75,3.0,broken clouds,0,0
197,Iqaluit,CA,2021-10-06 20:21:45,63.7506,-68.5145,42.53,70,75,10.0,broken clouds,0,0
198,Alizai,PK,2021-10-06 20:21:47,33.5383,70.3462,74.59,48,0,3.29,clear sky,0,0
199,Kushiro,JP,2021-10-06 20:17:17,42.975,144.3747,44.65,75,93,4.21,overcast clouds,0,0
200,Dzerzhinsk,RU,2021-10-06 20:21:47,56.2389,43.4631,30.02,93,60,0.0,fog,0,0
201,Luangwa,ZM,2021-10-06 20:21:48,-15.6167,30.4167,79.72,39,0,4.36,clear sky,0,0
202,San Cristobal,VE,2021-10-06 20:21:49,7.7669,-72.225,82.58,58,62,6.42,broken clouds,0,0
203,Guerrero Negro,MX,2021-10-06 20:21:51,27.9769,-114.0611,76.55,55,54,16.73,broken clouds,0,0
204,Camacha,PT,2021-10-06 20:21:53,33.0833,-16.3333,69.22,73,20,9.22,few clouds,0,0
205,Morondava,MG,2021-10-06 20:21:54,-20.2833,44.2833,76.44,57,0,18.57,clear sky,0,0
206,La Ronge,CA,2021-10-06 20:21:56,55.1001,-105.2842,55.65,50,40,5.75,smoke,0,0
207,Gravdal,NO,2021-10-06 20:21:59,68.1214,13.5031,46.08,93,40,18.41,scattered clouds,0,0
208,Lorengau,PG,2021-10-06 20:21:59,-2.0226,147.2712,78.3,84,88,4.23,overcast clouds,0,0
209,Te Anau,NZ,2021-10-06 20:22:00,-45.4167,167.7167,45.46,90,89,1.86,overcast clouds,0,0
210,Acarau,BR,2021-10-06 20:22:00,-2.8856,-40.12,82.06,74,83,19.53,broken clouds,0,0
211,Sambava,MG,2021-10-06 20:22:02,-14.2667,50.1667,70.2,79,81,4.52,broken clouds,0,0
212,Yarada,IN,2021-10-06 20:22:03,17.65,83.2667,82.72,89,20,2.3,few clouds,0,0
213,Gao,ML,2021-10-06 20:22:11,16.6362,1.637,93.81,12,0,10.6,clear sky,0,0
214,Turan,VN,2021-10-06 20:22:12,16.0678,108.2208,77.05,94,75,2.3,moderate rain,0,0
215,Inuvik,CA,2021-10-06 20:22:12,68.3499,-133.7218,38.26,60,20,8.05,few clouds,0,0
216,Harper,LR,2021-10-06 20:22:12,4.375,-7.7169,78.26,86,38,7.9,scattered clouds,0,0
217,Halifax,CA,2021-10-06 20:19:55,44.6453,-63.5724,71.01,50,40,6.91,scattered clouds,0,0
218,Pemberton,CA,2021-10-06 20:18:55,50.3164,-122.8027,49.69,98,100,1.57,overcast clouds,0,0
219,Kralendijk,BQ,2021-10-06 20:22:14,12.15,-68.2667,87.78,62,20,20.71,few clouds,0,0
220,Fortuna,US,2021-10-06 20:22:14,40.5982,-124.1573,66.42,55,1,5.01,clear sky,0,0
221,Kurilsk,RU,2021-10-06 20:22:15,45.2333,147.8833,47.34,63,100,9.26,overcast clouds,0,0
222,Ampanihy,MG,2021-10-06 20:22:15,-24.7,44.75,62.22,68,0,8.88,clear sky,0,0
223,Qui Nhon,VN,2021-10-06 20:21:35,13.7667,109.2333,75.45,92,100,5.21,heavy intensity rain,0,0
224,Koslan,RU,2021-10-06 20:22:16,63.4564,48.8989,41.59,86,69,8.95,broken clouds,0,0
225,Kimbe,PG,2021-10-06 20:22:16,-5.5502,150.1429,74.98,94,100,3.0,overcast clouds,0,0
226,Vertientes,CU,2021-10-06 20:22:16,21.2594,-78.1464,86.61,56,82,3.76,broken clouds,0,0
227,Havre-Saint-Pierre,CA,2021-10-06 20:22:17,50.2334,-63.5986,57.79,77,1,20.71,clear sky,0,0
228,Geraldton,AU,2021-10-06 20:22:17,-28.7667,114.6,43.21,87,0,5.75,clear sky,0,0
229,Hithadhoo,MV,2021-10-06 20:20:15,-0.6,73.0833,83.68,74,27,12.12,scattered clouds,0,0
230,Bar Harbor,US,2021-10-06 20:22:17,44.3876,-68.2039,73.35,55,1,5.01,clear sky,0,0
231,Matara,LK,2021-10-06 20:22:18,5.9485,80.5353,78.15,90,46,8.48,scattered clouds,0,0
232,Monywa,MM,2021-10-06 20:22:20,22.1167,95.1333,82.02,75,6,0.58,clear sky,0,0
233,Podgornoye,RU,2021-10-06 20:22:20,51.735,39.1496,34.02,75,0,0.0,clear sky,0,0
234,Krasnovishersk,RU,2021-10-06 20:22:21,60.4078,57.082,35.02,95,81,2.13,broken clouds,0,0
235,Da Lat,VN,2021-10-06 20:22:22,11.9465,108.4419,60.85,99,100,3.06,overcast clouds,0,0
236,Bembereke,BJ,2021-10-06 20:22:22,10.2283,2.6634,77.7,71,88,4.99,overcast clouds,0,0
237,Vardo,NO,2021-10-06 20:22:23,70.3705,31.1107,43.0,93,40,2.3,scattered clouds,0,0
238,Burriana,ES,2021-10-06 20:22:24,39.889,-0.085,71.67,69,86,7.74,overcast clouds,0,0
239,Bushehr,IR,2021-10-06 20:22:25,28.9684,50.8385,84.29,79,0,0.0,haze,0,0
240,The Hammocks,US,2021-10-06 20:22:25,25.6715,-80.4445,89.62,74,20,10.36,few clouds,0,0
241,Katsuura,JP,2021-10-06 20:22:25,35.1333,140.3,68.18,78,100,12.66,overcast clouds,0,0
242,Preobrazheniye,RU,2021-10-06 20:22:26,42.9019,133.9064,51.84,68,100,1.25,overcast clouds,0,0
243,Sao Filipe,CV,2021-10-06 20:22:26,14.8961,-24.4956,79.54,77,23,13.15,few clouds,0,0
244,Upernavik,GL,2021-10-06 20:22:26,72.7868,-56.1549,32.31,52,100,3.0,overcast clouds,0,0
245,Nantucket,US,2021-10-06 20:18:30,41.2835,-70.0995,68.02,76,0,10.02,clear sky,0,0
246,Langsa,ID,2021-10-06 20:22:28,4.4683,97.9683,74.8,93,100,4.41,overcast clouds,0,0
247,Kulhudhuffushi,MV,2021-10-06 20:22:28,6.6221,73.07,81.79,79,100,15.43,overcast clouds,0,0
248,Barra Bonita,BR,2021-10-06 20:22:29,-22.4947,-48.5581,95.04,37,63,3.8,broken clouds,0,0
249,Zabid,YE,2021-10-06 20:22:29,14.1951,43.3152,88.92,64,100,7.02,overcast clouds,0,0
250,Jipijapa,EC,2021-10-06 20:22:30,-1.3333,-80.5833,71.1,66,90,9.33,overcast clouds,0,0
251,Suileng,CN,2021-10-06 20:22:30,47.25,127.0833,39.52,67,73,3.29,broken clouds,0,0
252,Kinna,SE,2021-10-06 20:22:30,57.5073,12.6946,55.44,96,2,4.85,clear sky,0,0
253,Barranquilla,CO,2021-10-06 20:22:32,10.9639,-74.7964,87.58,74,40,3.44,scattered clouds,0,0
254,Tocopilla,CL,2021-10-06 20:22:33,-22.092,-70.1979,67.06,61,64,7.54,broken clouds,0,0
255,Saldanha,ZA,2021-10-06 20:22:33,-33.0117,17.9442,68.05,64,0,12.33,clear sky,0,0
256,San Policarpo,PH,2021-10-06 20:20:19,12.1791,125.5072,78.19,89,100,7.96,moderate rain,0,0
257,Ferrol,ES,2021-10-06 20:22:33,43.4832,-8.2369,64.65,81,6,4.5,clear sky,0,0
258,Lebu,CL,2021-10-06 20:22:34,-37.6167,-73.65,58.19,55,0,17.18,clear sky,0,0
259,Acapulco,MX,2021-10-06 20:22:34,16.8634,-99.8901,87.62,70,40,6.91,scattered clouds,0,0
260,Sindou,BF,2021-10-06 20:22:34,10.6667,-5.1667,78.1,74,39,3.91,light rain,0,0
261,Yebaishou,CN,2021-10-06 20:22:35,41.3975,119.6408,43.07,82,9,4.61,clear sky,0,0
262,Bathsheba,BB,2021-10-06 20:22:35,13.2167,-59.5167,83.01,78,75,18.41,broken clouds,0,0
263,Verkhnyaya Sinyachikha,RU,2021-10-06 20:22:35,57.976,61.6673,35.82,94,17,4.97,few clouds,0,0
264,Karasburg,NA,2021-10-06 20:22:37,-28.0167,18.75,70.54,13,0,10.25,clear sky,0,0
265,Brazzaville,CG,2021-10-06 20:22:39,-4.2658,15.2832,86.31,65,100,5.75,overcast clouds,0,0
266,Noumea,NC,2021-10-06 20:20:16,-22.2763,166.4572,75.0,99,87,10.36,overcast clouds,0,0
267,Buala,SB,2021-10-06 20:22:39,-8.145,159.5921,80.89,78,63,5.23,broken clouds,0,0
268,Timbiqui,CO,2021-10-06 20:22:39,2.7717,-77.6654,81.19,79,69,8.84,light rain,0,0
269,Vao,NC,2021-10-06 20:22:41,-22.6667,167.4833,69.84,60,0,17.4,clear sky,0,0
270,Pionerskiy,RU,2021-10-06 20:22:41,54.9508,20.2275,55.24,70,100,10.8,light rain,0,0
271,Chokurdakh,RU,2021-10-06 20:22:41,70.6333,147.9167,19.71,91,100,10.09,overcast clouds,0,0
272,Cidreira,BR,2021-10-06 20:22:42,-30.1811,-50.2056,67.26,72,100,10.09,overcast clouds,0,0
273,College Station,US,2021-10-06 20:21:38,30.628,-96.3344,88.95,36,20,5.75,few clouds,0,0
274,Cabo San Lucas,MX,2021-10-06 20:22:42,22.8909,-109.9124,97.52,52,1,6.91,clear sky,0,0
275,Kharan,PK,2021-10-06 20:22:42,28.5833,65.4167,77.97,14,0,2.86,clear sky,0,0
276,La Reforma,MX,2021-10-06 20:22:43,25.0833,-108.05,101.14,46,0,10.13,clear sky,0,0
277,Taoudenni,ML,2021-10-06 20:22:43,22.6783,-3.9836,96.53,7,5,11.07,clear sky,0,0
278,Oxford,GB,2021-10-06 20:22:44,51.7522,-1.256,55.56,86,0,4.61,clear sky,0,0
279,Zhezkazgan,KZ,2021-10-06 20:22:44,47.8043,67.7144,30.72,65,1,12.03,clear sky,0,0
280,San Angelo,US,2021-10-06 20:22:35,31.4638,-100.437,90.1,33,1,3.0,clear sky,0,0
281,Palana,RU,2021-10-06 20:22:45,59.1167,159.9667,29.57,91,100,11.95,light snow,0,0
282,Ilulissat,GL,2021-10-06 20:22:05,69.2167,-51.1,30.22,59,75,1.14,broken clouds,0,0
283,Bandarbeyla,SO,2021-10-06 20:22:46,9.4942,50.8122,79.32,84,100,21.88,overcast clouds,0,0
284,Yarim,YE,2021-10-06 20:22:46,14.298,44.3779,61.79,43,63,8.28,broken clouds,0,0
285,Mahon,ES,2021-10-06 20:22:46,39.8885,4.2658,64.96,72,75,3.44,broken clouds,0,0
286,Dezful,IR,2021-10-06 20:22:47,32.3811,48.4058,86.4,16,52,4.92,broken clouds,0,0
287,Jining,CN,2021-10-06 20:22:47,35.405,116.5814,54.72,92,100,11.41,overcast clouds,0,0
288,Romny,UA,2021-10-06 20:22:48,50.751,33.4747,40.42,44,3,9.71,clear sky,0,0
289,Los Llanos De Aridane,ES,2021-10-06 20:22:48,28.6585,-17.9182,69.55,87,40,12.66,volcanic ash,0,0
290,Deputatskiy,RU,2021-10-06 20:22:48,69.3,139.9,19.02,93,100,5.55,overcast clouds,0,0
291,Bosaso,SO,2021-10-06 20:22:48,11.2842,49.1816,88.7,60,0,4.34,clear sky,0,0
292,Saint George,US,2021-10-06 20:22:49,37.1041,-113.5841,79.43,36,1,1.01,clear sky,0,0
293,Rudnya,RU,2021-10-06 20:22:50,54.947,31.0934,41.97,77,0,10.0,clear sky,0,0
294,Laguna,US,2021-10-06 20:22:03,38.421,-121.4238,79.14,54,1,7.0,clear sky,0,0
295,Kumluca,TR,2021-10-06 20:22:52,36.3703,30.2869,70.59,40,0,7.43,clear sky,0,0
296,Caravelas,BR,2021-10-06 20:21:17,-17.7125,-39.2481,77.47,74,2,6.64,clear sky,0,0
297,Balta,UA,2021-10-06 20:22:52,47.9355,29.6198,43.54,41,0,7.4,clear sky,0,0
298,Damghan,IR,2021-10-06 20:22:52,36.1683,54.348,61.34,60,70,3.27,broken clouds,0,0
299,Cabra,ES,2021-10-06 20:22:53,37.4725,-4.4421,74.25,40,21,4.83,few clouds,0,0
300,Najran,SA,2021-10-06 20:22:53,17.4924,44.1277,79.45,30,4,2.98,clear sky,0,0
301,Yining,CN,2021-10-06 20:22:53,29.0361,114.5636,65.73,93,53,3.6,broken clouds,0,0
302,Ahuimanu,US,2021-10-06 20:22:54,21.4447,-157.8378,83.91,61,40,14.97,scattered clouds,0,0
303,Beloha,MG,2021-10-06 20:22:54,-25.1667,45.05,62.69,66,0,5.91,clear sky,0,0
304,Coihaique,CL,2021-10-06 20:22:54,-45.5752,-72.0662,56.01,28,0,6.91,clear sky,0,0
305,Ruteng,ID,2021-10-06 20:22:55,-8.6136,120.4721,61.56,93,76,3.8,broken clouds,0,0
306,Coka,RS,2021-10-06 20:22:55,45.9425,20.1433,61.63,40,100,17.18,overcast clouds,0,0
307,Avarua,CK,2021-10-06 20:22:55,-21.2078,-159.775,77.05,69,20,13.8,few clouds,0,0
308,Koratagere,IN,2021-10-06 20:22:57,13.5228,77.2331,73.27,93,94,5.79,overcast clouds,0,0
309,Kavieng,PG,2021-10-06 20:22:57,-2.5744,150.7967,79.57,76,100,1.72,light rain,0,0
310,Daru,PG,2021-10-06 20:22:57,-9.0763,143.2092,77.0,89,100,10.45,overcast clouds,0,0
311,Zhaotong,CN,2021-10-06 20:22:58,27.3167,103.7167,57.52,96,100,3.49,overcast clouds,0,0
312,Waitati,NZ,2021-10-06 20:22:58,-45.75,170.5667,55.81,75,100,3.42,overcast clouds,0,0
313,Plainview,US,2021-10-06 20:22:01,40.7765,-73.4673,71.74,68,90,6.91,overcast clouds,0,0
314,Nyurba,RU,2021-10-06 20:23:00,63.2842,118.3319,29.17,81,100,11.05,overcast clouds,0,0
315,Lata,PT,2021-10-06 20:23:01,40.1629,-8.3327,65.8,75,1,2.13,clear sky,0,0
316,Ponta Do Sol,PT,2021-10-06 20:23:01,32.6667,-17.1,72.23,78,97,4.5,overcast clouds,0,0
317,Luwingu,ZM,2021-10-06 20:23:02,-10.2621,29.9271,75.99,31,9,8.03,clear sky,0,0
318,Sidi Ali,DZ,2021-10-06 20:23:02,36.0998,0.4206,68.04,70,62,9.35,broken clouds,0,0
319,Umm Kaddadah,SD,2021-10-06 20:23:03,13.6017,26.6876,89.38,17,99,8.7,overcast clouds,0,0
320,Moorhead,US,2021-10-06 20:21:53,46.8739,-96.7676,77.99,50,1,11.01,clear sky,0,0
321,Isangel,VU,2021-10-06 20:21:54,-19.55,169.2667,75.31,78,40,11.5,scattered clouds,0,0
322,Sabya,SA,2021-10-06 20:23:06,17.1495,42.6254,91.02,67,42,8.48,scattered clouds,0,0
323,Jackson,US,2021-10-06 20:22:04,42.4165,-122.8345,58.44,55,1,0.0,clear sky,0,0
324,Anchorage,US,2021-10-06 20:19:54,61.2181,-149.9003,47.95,77,90,1.01,light rain,0,0
325,Guangyuan,CN,2021-10-06 20:23:07,32.442,105.823,58.35,90,100,5.46,overcast clouds,0,0
326,Jalu,LY,2021-10-06 20:23:08,29.0331,21.5482,72.5,34,0,5.73,clear sky,0,0
327,Bima,ID,2021-10-06 20:23:10,-8.4667,118.7167,72.1,89,46,4.9,scattered clouds,0,0
328,Ahipara,NZ,2021-10-06 20:23:10,-35.1667,173.1667,59.56,94,100,4.99,light rain,0,0
329,Waipawa,NZ,2021-10-06 20:23:11,-41.4122,175.5153,56.03,83,100,6.51,light rain,0,0
330,Fujinomiya,JP,2021-10-06 20:23:15,35.2167,138.6167,69.17,93,100,2.91,overcast clouds,0,0
331,Tura,IN,2021-10-06 20:23:16,25.5198,90.2201,72.91,88,0,2.44,clear sky,0,0
332,Kisangani,CD,2021-10-06 20:23:17,0.5167,25.2,70.29,98,29,2.84,scattered clouds,0,0
333,Dubrovnik,HR,2021-10-06 20:21:30,42.6481,18.0922,65.84,88,40,8.05,scattered clouds,0,0
334,Hambantota,LK,2021-10-06 20:20:59,6.1241,81.1185,79.48,86,40,13.0,scattered clouds,0,0
335,Santo Estevao,BR,2021-10-06 20:20:38,-12.4303,-39.2514,80.73,51,56,11.68,broken clouds,0,0
336,Ottumwa,US,2021-10-06 20:23:18,41.02,-92.4113,77.68,73,90,11.5,overcast clouds,0,0
337,Orangeburg,US,2021-10-06 20:23:19,33.4918,-80.8557,82.36,91,75,4.61,mist,0,0
338,Tateyama,JP,2021-10-06 20:23:20,34.9833,139.8667,68.09,78,99,12.44,overcast clouds,0,0
339,Severo-Yeniseyskiy,RU,2021-10-06 20:23:22,60.3725,93.0408,28.47,96,100,10.63,snow,0,0
340,Beringovskiy,RU,2021-10-06 20:23:22,63.05,179.3167,32.41,81,97,12.75,overcast clouds,0,0
341,Wanxian,CN,2021-10-06 20:23:22,30.8039,108.3897,69.46,96,100,5.41,light rain,0,0
342,Caldwell,US,2021-10-06 20:18:25,43.6629,-116.6874,70.18,36,1,13.8,clear sky,0,0
343,Mokhsogollokh,RU,2021-10-06 20:23:23,61.4681,128.9203,30.52,95,96,5.39,overcast clouds,0,0
344,Maningrida,AU,2021-10-06 20:23:23,-12.0667,134.2667,75.67,84,62,1.54,broken clouds,0,0
345,Maues,BR,2021-10-06 20:23:23,-3.3836,-57.7186,96.48,35,100,2.8,overcast clouds,0,0
346,Richards Bay,ZA,2021-10-06 20:23:24,-28.783,32.0377,65.61,84,97,3.91,light rain,0,0
347,Jumla,NP,2021-10-06 20:23:24,29.2747,82.1838,54.27,90,6,3.06,clear sky,0,0
348,Fuyang,CN,2021-10-06 20:23:24,32.9,115.8167,55.72,87,84,11.14,broken clouds,0,0
349,Redlands,US,2021-10-06 20:23:25,34.0556,-117.1825,85.1,64,100,1.99,overcast clouds,0,0
350,Malaya Vishera,RU,2021-10-06 20:23:25,58.8454,32.2222,46.44,67,0,10.22,clear sky,0,0
351,Provideniya,RU,2021-10-06 20:23:25,64.3833,-173.3,37.51,87,90,11.18,light rain,0,0
352,Bismil,TR,2021-10-06 20:23:26,37.8486,40.6658,60.53,31,0,4.81,clear sky,0,0
353,General Roca,AR,2021-10-06 20:23:26,-39.0333,-67.5833,61.2,14,0,6.73,clear sky,0,0
354,Inhambane,MZ,2021-10-06 20:23:27,-23.865,35.3833,71.2,73,66,9.26,broken clouds,0,0
355,Pisco,PE,2021-10-06 20:22:38,-13.7,-76.2167,68.05,73,0,10.36,clear sky,0,0
356,Lulea,SE,2021-10-06 20:23:27,65.5842,22.1547,48.27,100,75,11.5,moderate rain,0,0
357,Cap Malheureux,MU,2021-10-06 20:23:28,-19.9842,57.6142,69.48,79,2,4.59,light rain,0,0
358,Bubaque,GW,2021-10-06 20:23:29,11.2833,-15.8333,83.17,76,19,8.72,few clouds,0,0
359,Serebryansk,KZ,2021-10-06 20:23:30,49.6925,83.2892,31.55,94,97,2.93,light snow,0,0
360,Acajutla,SV,2021-10-06 20:23:30,13.5928,-89.8275,93.54,67,98,4.88,overcast clouds,0,0
361,Aasiaat,GL,2021-10-06 20:23:31,68.7098,-52.8699,30.69,77,100,6.98,overcast clouds,0,0
362,Lufilufi,WS,2021-10-06 20:23:31,-13.8745,-171.5986,85.78,79,17,17.76,light rain,0,0
363,Kirakira,SB,2021-10-06 20:23:31,-10.4544,161.9205,80.58,83,98,8.88,overcast clouds,0,0
364,Pahrump,US,2021-10-06 20:23:32,36.2083,-115.9839,80.94,31,52,7.0,broken clouds,0,0
365,Kambove,CD,2021-10-06 20:23:32,-10.8764,26.5969,70.21,51,84,4.27,broken clouds,0,0
366,Trairi,BR,2021-10-06 20:21:18,-3.2778,-39.2689,81.23,74,99,14.41,overcast clouds,0,0
367,Lander,US,2021-10-06 20:23:33,42.833,-108.7307,72.1,40,90,5.75,overcast clouds,0,0
