City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
368,Kathu,TH,2021-10-06 20:23:33,7.9178,98.3332,81.7,98,100,19.24,overcast clouds,0,0
369,Owatonna,US,2021-10-06 20:20:14,44.0839,-93.226,76.06,59,75,9.22,broken clouds,0,0
370,Alofi,NU,2021-10-06 20:23:34,-19.0595,-169.9187,78.69,78,75,10.36,broken clouds,0,0
371,Haines Junction,CA,2021-10-06 20:23:34,60.7522,-137.5108,33.75,60,15,2.3,few clouds,0,0
372,Taunggyi,MM,2021-10-06 20:23:35,20.7833,97.0333,61.9,95,87,0.51,overcast clouds,0,0
373,Eydhafushi,MV,2021-10-06 20:23:35,5.1033,73.0708,82.09,78,100,15.39,overcast clouds,0,0
374,Jijiga,ET,2021-10-06 20:23:35,9.35,42.8,67.71,72,28,3.29,scattered clouds,0,0
375,Tiradentes,BR,2021-10-06 20:23:36,-21.1103,-44.1781,72.01,64,97,4.63,overcast clouds,0,0
376,Vanavara,RU,2021-10-06 20:23:36,60.34,102.2797,28.02,89,100,11.07,light snow,0,0
377,Goma,CD,2021-10-06 20:23:36,-1.6792,29.2228,63.25,87,57,2.62,light rain,0,0
378,Itaquyry,PY,2021-10-06 20:23:37,-24.9333,-55.2167,84.42,90,51,3.02,heavy intensity rain,0,0
379,Fort Nelson,CA,2021-10-06 20:23:37,58.8053,-122.7002,35.19,87,90,4.61,light snow,0,0
380,Sibolga,ID,2021-10-06 20:23:37,1.7427,98.7792,75.61,87,100,2.26,overcast clouds,0,0
381,Mount Pleasant,US,2021-10-06 20:21:05,32.7941,-79.8626,78.8,97,1,1.99,clear sky,0,0
382,Port Hawkesbury,CA,2021-10-06 20:23:38,45.6169,-61.3485,65.91,56,1,5.01,clear sky,0,0
383,Bam,IR,2021-10-06 20:23:38,29.106,58.357,79.86,12,11,2.71,few clouds,0,0
384,Urumqi,CN,2021-10-06 20:20:04,43.801,87.6005,34.75,87,90,4.47,overcast clouds,0,0
385,Karakol,KG,2021-10-06 20:23:39,42.4907,78.3936,33.26,98,100,2.37,snow,0,0
386,Menongue,AO,2021-10-06 20:23:40,-14.6585,17.691,66.63,75,100,6.13,overcast clouds,0,0
387,Ukiah,US,2021-10-06 20:23:42,39.1502,-123.2078,73.04,58,1,0.0,clear sky,0,0
388,Dingle,PH,2021-10-06 20:23:42,10.9995,122.6711,75.06,90,90,2.86,overcast clouds,0,0
389,Dunedin,NZ,2021-10-06 20:23:43,-45.8742,170.5036,54.82,78,100,4.29,overcast clouds,0,0
390,Cabinda,AO,2021-10-06 20:23:44,-5.55,12.2,76.77,79,90,7.72,overcast clouds,0,0
391,Alim,PH,2021-10-06 20:23:45,9.5649,122.4876,79.21,82,79,2.98,broken clouds,0,0
392,Mugur-Aksy,RU,2021-10-06 20:23:45,50.35,90.5,25.36,96,100,6.67,snow,0,0
393,Valencia,ES,2021-10-06 20:23:46,39.3333,-0.8333,67.6,77,78,3.15,broken clouds,0,0
394,Singaraja,ID,2021-10-06 20:23:46,-8.112,115.0882,74.97,80,42,6.91,scattered clouds,0,0
395,Nikolsk,RU,2021-10-06 20:23:47,53.7189,46.0712,34.88,74,27,4.9,scattered clouds,0,0
396,Tessalit,ML,2021-10-06 20:22:35,20.1986,1.0114,91.76,9,77,7.45,broken clouds,0,0
397,Kyrylivka,UA,2021-10-06 20:23:47,46.3759,35.3675,54.5,58,51,28.03,broken clouds,0,0
398,Ozernovskiy,RU,2021-10-06 20:23:48,51.5,156.5167,44.02,66,27,12.64,scattered clouds,0,0
399,Batagay-Alyta,RU,2021-10-06 20:23:49,67.8006,130.4114,24.17,69,100,4.72,overcast clouds,0,0
400,Maltahohe,NA,2021-10-06 20:23:49,-24.8333,16.9833,66.11,17,0,10.04,clear sky,0,0
401,Souillac,MU,2021-10-06 20:23:50,-20.5167,57.5167,69.37,94,75,3.44,light intensity shower rain,0,0
402,Santa Vitoria Do Palmar,BR,2021-10-06 20:23:50,-33.5189,-53.3681,55.92,67,83,17.58,broken clouds,0,0
403,Santana Do Mundau,BR,2021-10-06 20:23:51,-9.1681,-36.2222,78.78,72,87,10.33,overcast clouds,0,0
404,Borba,BR,2021-10-06 20:23:51,-4.3878,-59.5939,98.26,30,100,2.33,overcast clouds,0,0
405,Pacific Grove,US,2021-10-06 20:23:51,36.6177,-121.9166,73.58,82,1,5.99,clear sky,0,0
406,Gat,IL,2021-10-06 20:23:52,31.61,34.7642,72.81,61,0,5.91,clear sky,0,0
407,Lithakia,GR,2021-10-06 20:23:52,37.7167,20.8333,72.59,84,100,10.11,overcast clouds,0,0
408,Poum,NC,2021-10-06 20:23:52,-20.2333,164.0167,73.44,73,0,12.19,clear sky,0,0
409,Sokoni,TZ,2021-10-06 20:23:53,-6.4333,39.55,76.86,77,64,12.91,broken clouds,0,0
410,Urengoy,RU,2021-10-06 20:23:53,65.9667,78.3667,43.21,84,100,21.16,light rain,0,0
411,Sterling,US,2021-10-06 20:19:26,39.0062,-77.4286,72.23,92,90,5.99,mist,0,0
412,Hurghada,EG,2021-10-06 20:22:27,27.2574,33.8129,78.84,36,0,9.22,clear sky,0,0
413,Joppatowne,US,2021-10-06 20:23:54,39.4579,-76.3552,74.3,81,75,1.99,broken clouds,0,0
414,Hornepayne,CA,2021-10-06 20:23:54,49.2138,-84.7705,69.76,48,0,8.61,clear sky,0,0
415,Pangnirtung,CA,2021-10-06 20:23:55,66.1451,-65.7125,41.0,70,75,9.22,broken clouds,0,0
416,Krasnoselkup,RU,2021-10-06 20:23:55,65.7,82.4667,39.15,91,100,17.43,overcast clouds,0,0
417,Tara,RU,2021-10-06 20:23:55,56.8944,74.371,34.99,97,100,6.73,overcast clouds,0,0
418,Mezen,RU,2021-10-06 20:23:56,65.8522,44.24,45.95,77,81,10.22,light rain,0,0
419,Correntina,BR,2021-10-06 20:23:56,-13.3433,-44.6367,97.43,15,54,8.52,broken clouds,0,0
420,Sioux Lookout,CA,2021-10-06 20:23:56,50.1001,-91.917,73.78,60,40,11.5,scattered clouds,0,0
421,Rundu,NA,2021-10-06 20:23:57,-17.9333,19.7667,73.85,56,100,5.06,overcast clouds,0,0
422,Srisailam,IN,2021-10-06 20:23:57,16.0833,78.8667,72.59,98,90,3.91,overcast clouds,0,0
423,Albino,IT,2021-10-06 20:23:57,45.7638,9.7964,55.45,96,20,3.44,few clouds,0,0
424,San Vicente,AR,2021-10-06 20:23:58,-26.6167,-54.1333,69.87,98,99,4.29,overcast clouds,0,0
425,Chaman,PK,2021-10-06 20:23:58,30.9236,66.4512,63.7,11,0,0.49,clear sky,0,0
426,Tshikapa,CD,2021-10-06 20:23:58,-6.4167,20.8,73.06,85,100,2.84,overcast clouds,0,0
427,Conde,BR,2021-10-06 20:19:42,-7.2597,-34.9075,80.06,78,20,16.11,few clouds,0,0
428,Corpus Christi,US,2021-10-06 20:19:30,27.8006,-97.3964,90.21,47,20,7.0,few clouds,0,0
429,Estelle,US,2021-10-06 20:24:01,29.8458,-90.1067,85.05,62,75,9.22,broken clouds,0,0
430,Guadalajara,MX,2021-10-06 20:21:34,20.6667,-103.3333,78.98,56,75,1.99,broken clouds,0,0
431,Hamilton,US,2021-10-06 20:21:15,39.1834,-84.5333,79.59,73,1,1.01,clear sky,0,0
432,Abu Samrah,SY,2021-10-06 20:24:02,35.3029,37.1841,67.1,23,0,5.7,clear sky,0,0
433,Abu Dhabi,AE,2021-10-06 20:24:03,24.4667,54.3667,89.62,70,0,4.61,clear sky,0,0
434,Verkhnechusovskiye Gorodki,RU,2021-10-06 20:24:03,58.1671,57.1086,37.15,95,15,3.94,few clouds,0,0
435,Pilar,BR,2021-10-06 20:24:03,-9.5972,-35.9567,80.53,73,22,7.63,few clouds,0,0
436,Andrushivka,UA,2021-10-06 20:24:04,50.0229,29.0202,43.75,41,0,11.68,clear sky,0,0
437,Alice Springs,AU,2021-10-06 20:19:48,-23.7,133.8833,60.35,88,40,6.91,scattered clouds,0,0
438,Balkhash,KZ,2021-10-06 20:24:05,46.844,74.9804,34.48,62,0,13.82,clear sky,0,0
439,Manokwari,ID,2021-10-06 20:24:06,-0.8667,134.0833,78.13,77,100,1.99,overcast clouds,0,0
440,Zhangye,CN,2021-10-06 20:24:06,38.9342,100.4517,55.83,39,18,2.21,few clouds,0,0
441,Tautira,PF,2021-10-06 20:24:06,-17.7333,-149.15,80.62,78,55,10.92,broken clouds,0,0
442,Port Lincoln,AU,2021-10-06 20:24:07,-34.7333,135.8667,49.5,64,8,7.38,clear sky,0,0
443,Byron Bay,AU,2021-10-06 20:20:58,-28.65,153.6167,60.75,76,6,5.12,clear sky,0,0
444,Tananger,NO,2021-10-06 20:24:07,58.9333,5.6,53.74,85,75,3.44,broken clouds,0,0
445,Bilma,NE,2021-10-06 20:24:07,18.6853,12.9164,83.77,14,0,3.6,clear sky,0,0
446,Faanui,PF,2021-10-06 20:24:08,-16.4833,-151.75,78.53,68,0,12.35,clear sky,0,0
447,Kruisfontein,ZA,2021-10-06 20:24:08,-34.0033,24.7314,61.88,93,22,11.61,few clouds,0,0
448,Waverley,ZA,2021-10-06 20:24:09,-25.7023,28.2591,67.53,59,2,6.91,clear sky,0,0
449,Teknaf,BD,2021-10-06 20:24:10,20.8624,92.3058,79.07,87,41,3.11,scattered clouds,0,0
450,Udachnyy,RU,2021-10-06 20:24:10,66.4167,112.4,28.92,91,100,12.15,overcast clouds,0,0
451,Lloydminster,CA,2021-10-06 20:24:11,53.2835,-110.0016,50.22,53,90,9.22,smoke,0,0
452,Uruzgan,AF,2021-10-06 20:24:12,32.8333,66.0,58.51,17,0,0.69,clear sky,0,0
453,Murupara,NZ,2021-10-06 20:24:12,-38.4667,176.7,60.28,98,100,3.58,overcast clouds,0,0
454,Havoysund,NO,2021-10-06 20:24:12,70.9963,24.6622,41.88,64,100,18.79,overcast clouds,0,0
455,Vestmannaeyjar,IS,2021-10-06 20:24:13,63.4427,-20.2734,43.09,77,100,22.5,overcast clouds,0,0
456,Abashiri,JP,2021-10-06 20:24:13,44.0213,144.2697,42.94,70,100,4.03,overcast clouds,0,0
457,Colombo,LK,2021-10-06 20:24:14,6.9319,79.8478,76.95,87,56,11.14,broken clouds,0,0
458,Padang,ID,2021-10-06 20:24:14,-0.9492,100.3543,77.16,84,100,2.48,overcast clouds,0,0
459,Xining,CN,2021-10-06 20:20:31,36.6167,101.7667,47.95,85,81,1.95,broken clouds,0,0
460,Kemptville,CA,2021-10-06 20:24:15,45.0168,-75.641,73.53,57,7,1.14,clear sky,0,0
461,Verkhoyansk,RU,2021-10-06 20:24:15,67.5447,133.385,29.7,58,100,12.55,overcast clouds,0,0
462,San Quintin,MX,2021-10-06 20:24:16,30.4833,-115.95,72.77,67,57,15.9,broken clouds,0,0
463,Pimenta Bueno,BR,2021-10-06 20:24:16,-11.6725,-61.1936,89.08,51,100,1.61,overcast clouds,0,0
464,Maarianhamina,AX,2021-10-06 20:24:17,60.0973,19.9348,55.26,94,90,14.97,overcast clouds,0,0
465,Tucupita,VE,2021-10-06 20:24:17,9.0622,-62.051,82.85,81,33,5.79,scattered clouds,0,0
466,Naustdal,NO,2021-10-06 20:24:17,61.509,5.7168,51.12,92,75,2.3,fog,0,0
467,Bonthe,SL,2021-10-06 20:24:18,7.5264,-12.505,79.65,83,59,6.17,broken clouds,0,0
468,Namatanai,PG,2021-10-06 20:24:18,-3.6667,152.4333,77.52,83,100,3.0,overcast clouds,0,0
469,Henties Bay,NA,2021-10-06 20:22:17,-22.116,14.2845,55.85,87,1,2.68,clear sky,0,0
470,Argelia,CO,2021-10-06 20:24:19,2.2556,-77.2488,76.37,76,55,1.01,moderate rain,0,0
471,Luderitz,NA,2021-10-06 20:24:19,-26.6481,15.1594,60.62,63,0,2.51,clear sky,0,0
472,Diamantino,BR,2021-10-06 20:24:19,-14.4086,-56.4461,93.02,39,68,7.38,broken clouds,0,0
473,Nome,US,2021-10-06 20:20:40,64.5011,-165.4064,39.27,87,90,13.8,light rain,0,0
474,Kirillov,RU,2021-10-06 20:24:20,59.863,38.3813,33.73,92,9,6.02,clear sky,0,0
475,Moranbah,AU,2021-10-06 20:24:21,-22.0016,148.0466,63.99,83,3,2.84,clear sky,0,0
476,Moree,AU,2021-10-06 20:24:21,-29.4667,149.85,48.22,71,82,8.05,broken clouds,0,0
477,Rosetta,EG,2021-10-06 20:24:21,31.4044,30.4164,75.02,65,0,6.2,clear sky,0,0
478,Lukovetskiy,RU,2021-10-06 20:24:22,64.2956,41.9211,51.78,82,100,9.91,light rain,0,0
479,Omaruru,NA,2021-10-06 20:24:22,-21.4333,15.9333,67.87,25,0,5.21,clear sky,0,0
480,Taguatinga,BR,2021-10-06 20:24:23,-12.3857,-46.5711,103.14,11,50,4.18,scattered clouds,0,0
481,Talaya,RU,2021-10-06 20:24:23,61.3833,152.75,0.82,96,53,1.36,broken clouds,0,0
482,Pozo Colorado,PY,2021-10-06 20:24:25,-23.4923,-58.7972,86.94,50,100,5.75,overcast clouds,0,0
483,Samarai,PG,2021-10-06 20:24:26,-10.6167,150.6667,79.41,84,77,6.96,broken clouds,0,0
484,Nuevo Progreso,MX,2021-10-06 20:24:26,23.1667,-97.95,88.59,37,0,5.99,clear sky,0,0
485,Xinyu,CN,2021-10-06 20:24:27,27.8043,114.9334,74.53,73,81,4.65,light rain,0,0
486,Polyarnyy,RU,2021-10-06 20:24:27,69.1989,33.4478,48.67,90,100,8.57,light rain,0,0
487,Bucerias,MX,2021-10-06 20:21:56,20.75,-105.3333,89.98,66,20,6.91,few clouds,0,0
488,Port Blair,IN,2021-10-06 20:24:30,11.6667,92.75,80.76,83,100,12.06,overcast clouds,0,0
489,Sao Joao Da Barra,BR,2021-10-06 20:23:18,-21.6403,-41.0511,75.29,81,90,10.0,overcast clouds,0,0
490,Tlapacoyan,MX,2021-10-06 20:24:32,19.9667,-97.2167,81.0,61,12,5.93,few clouds,0,0
491,Novikovo,RU,2021-10-06 20:24:33,51.1537,37.8879,39.49,48,21,8.43,few clouds,0,0
492,Beidao,CN,2021-10-06 20:24:33,34.5686,105.8933,49.87,94,96,2.84,overcast clouds,0,0
493,Hovd,MN,2021-10-06 20:24:33,48.0056,91.6419,39.74,41,0,10.96,clear sky,0,0
494,Beroroha,MG,2021-10-06 20:24:34,-21.6667,45.1667,74.73,39,0,7.36,clear sky,0,0
495,Urucara,BR,2021-10-06 20:24:35,-2.5364,-57.76,94.93,35,100,2.53,overcast clouds,0,0
496,Saint-Paul,RE,2021-10-06 20:24:35,-21.0096,55.2707,69.91,81,1,3.85,clear sky,0,0
497,Ribeira Grande,PT,2021-10-06 20:20:44,38.5167,-28.7,72.0,94,75,9.22,broken clouds,0,0
498,Maraba,BR,2021-10-06 20:24:37,-5.3686,-49.1178,93.38,52,0,4.61,clear sky,0,0
499,Nong Bua,TH,2021-10-06 20:24:38,15.8646,100.5858,76.35,93,100,1.9,light rain,0,0
500,Sabang,ID,2021-10-06 20:24:38,5.8933,95.3214,81.14,76,100,12.59,moderate rain,0,0
501,Honningsvag,NO,2021-10-06 20:24:38,70.9821,25.9704,44.76,69,100,18.43,overcast clouds,0,0
502,Vasto,IT,2021-10-06 20:24:39,42.1243,14.7059,62.46,81,83,5.23,broken clouds,0,0
503,Clyde River,CA,2021-10-06 20:24:39,70.4692,-68.5914,34.03,100,90,5.75,light intensity drizzle,0,0
504,Yangambi,CD,2021-10-06 20:24:40,0.8102,24.4336,71.67,93,92,2.64,light rain,0,0
505,Big Spring,US,2021-10-06 20:24:40,32.2504,-101.4787,86.45,28,1,5.01,clear sky,0,0
506,Barra Patuca,HN,2021-10-06 20:24:40,15.8,-84.2833,78.84,89,100,8.99,overcast clouds,0,0
507,Abbeville,FR,2021-10-06 20:24:41,50.1,1.8333,57.49,90,33,7.83,scattered clouds,0,0
508,Mitu,CO,2021-10-06 20:24:41,1.1983,-70.1733,81.86,87,100,2.93,overcast clouds,0,0
509,Yaan,NG,2021-10-06 20:24:42,7.3833,8.5667,77.45,83,95,5.48,overcast clouds,0,0
510,Eucaliptus,BO,2021-10-06 20:24:42,-17.5833,-67.5167,56.62,46,100,10.22,overcast clouds,0,0
511,Cockburn Town,TC,2021-10-06 20:24:44,21.4612,-71.1419,85.96,66,40,17.27,scattered clouds,0,0
512,Dawei,MM,2021-10-06 20:24:44,14.0833,98.2,75.76,95,100,2.53,moderate rain,0,0
513,Sydney Mines,CA,2021-10-06 20:24:44,46.2367,-60.2177,65.17,57,40,5.99,scattered clouds,0,0
514,Celestun,MX,2021-10-06 20:24:46,20.8667,-90.4,83.01,73,54,9.4,broken clouds,0,0
515,Coahuayana,MX,2021-10-06 20:24:47,18.7333,-103.6833,90.88,60,9,5.28,clear sky,0,0
516,Kingman,US,2021-10-06 20:24:47,35.1894,-114.053,78.3,38,1,4.0,clear sky,0,0
517,Little Current,CA,2021-10-06 20:24:47,45.9793,-81.9248,66.29,66,0,5.06,clear sky,0,0
518,Ous,RU,2021-10-06 20:24:48,60.9058,61.5186,38.35,83,45,7.67,scattered clouds,0,0
519,Sofia,BG,2021-10-06 20:24:48,42.6975,23.3242,54.61,66,0,9.22,clear sky,0,0
520,Sabla,NG,2021-10-06 20:24:49,12.7525,4.7077,88.81,36,64,6.67,broken clouds,0,0
521,Vostok,RU,2021-10-06 20:24:49,46.4856,135.8833,36.27,78,100,4.52,overcast clouds,0,0
522,Mamallapuram,IN,2021-10-06 20:24:49,12.6264,80.1722,82.45,82,31,11.1,scattered clouds,0,0
523,Ballina,AU,2021-10-06 20:24:49,-28.8667,153.5667,54.79,100,21,2.3,few clouds,0,0
524,Dzaoudzi,YT,2021-10-06 20:24:50,-12.7887,45.2699,78.69,78,75,5.75,broken clouds,0,0
525,Mount Isa,AU,2021-10-06 20:24:50,-20.7333,139.5,65.97,42,12,0.0,few clouds,0,0
526,Makakilo City,US,2021-10-06 20:24:50,21.3469,-158.0858,82.72,53,20,10.36,few clouds,0,0
527,Nova Olimpia,BR,2021-10-06 20:24:51,-14.7972,-57.2881,95.43,34,98,6.33,overcast clouds,0,0
528,Aksha,RU,2021-10-06 20:24:51,50.2814,113.2867,36.55,83,81,2.82,broken clouds,0,0
529,Peniche,PT,2021-10-06 20:24:52,39.3558,-9.3811,74.68,85,79,10.51,broken clouds,0,0
530,Gamba,GA,2021-10-06 20:24:52,-2.65,10.0,75.42,81,100,7.09,overcast clouds,0,0
531,Constantine,DZ,2021-10-06 20:24:53,36.365,6.6147,63.81,72,40,6.91,scattered clouds,0,0
532,Sarana,RU,2021-10-06 20:24:53,56.4773,57.7259,33.4,93,15,3.49,few clouds,0,0
533,Kiunga,PG,2021-10-06 20:24:54,-6.1219,141.2906,72.14,98,100,0.78,overcast clouds,0,0
534,Mutare,ZW,2021-10-06 20:24:54,-18.9707,32.6709,65.16,69,0,5.28,clear sky,0,0
535,Vidim,RU,2021-10-06 20:24:55,56.4088,103.1106,27.25,81,28,3.69,scattered clouds,0,0
536,Mecca,SA,2021-10-06 20:24:56,21.4267,39.8261,86.58,43,6,5.01,clear sky,0,0
537,San Benito,US,2021-10-06 20:24:57,36.6166,-121.0844,66.15,57,100,5.28,overcast clouds,0,0
538,Bokoro,TD,2021-10-06 20:24:57,12.3807,17.0568,87.78,22,7,2.82,clear sky,0,0
539,Coruripe,BR,2021-10-06 20:24:59,-10.1256,-36.1756,77.86,73,40,9.01,scattered clouds,0,0
540,Santiago Del Estero,AR,2021-10-06 20:24:59,-27.7951,-64.2615,65.8,32,100,19.28,overcast clouds,0,0
541,Maragogi,BR,2021-10-06 20:25:00,-9.0122,-35.2225,77.23,80,53,9.31,broken clouds,0,0
542,Zanjan,IR,2021-10-06 20:25:00,36.6736,48.4787,48.06,84,65,10.71,broken clouds,0,0
543,Tilichiki,RU,2021-10-06 20:25:00,60.4667,166.1,26.31,89,100,9.69,light snow,0,0
544,Pangai,TO,2021-10-06 20:25:02,-19.8,-174.35,80.71,69,40,13.8,scattered clouds,0,0
545,Mago,RU,2021-10-06 20:25:03,53.2514,140.1822,29.48,85,19,3.02,few clouds,0,0
546,Gasa,PS,2021-10-06 20:20:09,31.5,34.4667,73.9,61,0,8.25,clear sky,0,0
547,Gimli,CA,2021-10-06 20:25:03,50.6336,-96.9907,83.43,60,89,12.66,overcast clouds,0,0
548,Kijang,KR,2021-10-06 20:25:04,35.2442,129.2139,67.73,81,9,2.84,clear sky,0,0
549,Itarema,BR,2021-10-06 20:25:04,-2.9248,-39.9167,81.36,75,94,17.96,overcast clouds,0,0
550,Ossora,RU,2021-10-06 20:25:05,59.2353,163.0719,34.07,70,100,3.94,overcast clouds,0,0
551,Ngunguru,NZ,2021-10-06 20:25:05,-35.6167,174.5,62.17,91,100,13.38,overcast clouds,0,0
552,Gladstone,AU,2021-10-06 20:25:06,-23.85,151.25,61.79,82,0,4.61,clear sky,0,0
